Logging to logs/PPO_1
---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 720        |
|    iterations           | 399        |
|    time_elapsed         | 72608      |
|    total_timesteps      | 52297728   |
| train/                  |            |
|    approx_kl            | 0.00958742 |
|    clip_fraction        | 0.054      |
|    clip_range           | 0.0848     |
|    entropy_loss         | -0.0583    |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.00024    |
|    loss                 | 0.108      |
|    n_updates            | 1592       |
|    policy_gradient_loss | 0.00218    |
|    value_loss           | 0.421      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 44.8        |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 400         |
|    time_elapsed         | 72644       |
|    total_timesteps      | 52428800    |
| train/                  |             |
|    approx_kl            | 0.009576207 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.0846      |
|    entropy_loss         | -0.0599     |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.00024     |
|    loss                 | 0.127       |
|    n_updates            | 1596        |
|    policy_gradient_loss | 0.00233     |
|    value_loss           | 0.404       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 45.2        |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 401         |
|    time_elapsed         | 72681       |
|    total_timesteps      | 52559872    |
| train/                  |             |
|    approx_kl            | 0.011076709 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.0845      |
|    entropy_loss         | -0.0606     |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000239    |
|    loss                 | 0.121       |
|    n_updates            | 1600        |
|    policy_gradient_loss | 0.00246     |
|    value_loss           | 0.457       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 46.7        |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 402         |
|    time_elapsed         | 72718       |
|    total_timesteps      | 52690944    |
| train/                  |             |
|    approx_kl            | 0.009374671 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.0843      |
|    entropy_loss         | -0.0586     |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000239    |
|    loss                 | 0.119       |
|    n_updates            | 1604        |
|    policy_gradient_loss | 0.00218     |
|    value_loss           | 0.455       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 442        |
|    ep_rew_mean          | 44.8       |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 403        |
|    time_elapsed         | 72755      |
|    total_timesteps      | 52822016   |
| train/                  |            |
|    approx_kl            | 0.01041706 |
|    clip_fraction        | 0.0571     |
|    clip_range           | 0.0841     |
|    entropy_loss         | -0.0593    |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.000238   |
|    loss                 | 0.138      |
|    n_updates            | 1608       |
|    policy_gradient_loss | 0.00298    |
|    value_loss           | 0.485      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
