Logging to logs/PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 25849        |
|    total_timesteps      | 55312384     |
| train/                  |              |
|    approx_kl            | 0.0047739875 |
|    clip_fraction        | 0.0903       |
|    clip_range           | 0.081        |
|    entropy_loss         | -0.16        |
|    explained_variance   | 0.588        |
|    learning_rate        | 0.000225     |
|    loss                 | 0.0157       |
|    n_updates            | 1684         |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 0.0467       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 2140        |
|    iterations           | 423         |
|    time_elapsed         | 25903       |
|    total_timesteps      | 55443456    |
| train/                  |             |
|    approx_kl            | 0.005338532 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.0809      |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.000225    |
|    loss                 | 0.0116      |
|    n_updates            | 1688        |
|    policy_gradient_loss | -0.0013     |
|    value_loss           | 0.0442      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 605          |
|    ep_rew_mean          | 10.8         |
| time/                   |              |
|    fps                  | 2141         |
|    iterations           | 424          |
|    time_elapsed         | 25956        |
|    total_timesteps      | 55574528     |
| train/                  |              |
|    approx_kl            | 0.0046331175 |
|    clip_fraction        | 0.09         |
|    clip_range           | 0.0807       |
|    entropy_loss         | -0.16        |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.000224     |
|    loss                 | 0.0151       |
|    n_updates            | 1692         |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 0.0434       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 2141        |
|    iterations           | 425         |
|    time_elapsed         | 26009       |
|    total_timesteps      | 55705600    |
| train/                  |             |
|    approx_kl            | 0.005080524 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.0805      |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.000224    |
|    loss                 | 0.0106      |
|    n_updates            | 1696        |
|    policy_gradient_loss | -0.000733   |
|    value_loss           | 0.044       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 621          |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 2142         |
|    iterations           | 426          |
|    time_elapsed         | 26063        |
|    total_timesteps      | 55836672     |
| train/                  |              |
|    approx_kl            | 0.0050274325 |
|    clip_fraction        | 0.0905       |
|    clip_range           | 0.0804       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.000223     |
|    loss                 | 0.0135       |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 0.0382       |
------------------------------------------
------------------------------------------
