Logging to logs/PPO_2
---------------------------------
| rollout/           |          |
|    value_loss           | 0.274        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 2460        |
|    iterations           | 379         |
|    time_elapsed         | 20190       |
|    total_timesteps      | 49676288    |
| train/                  |             |
|    approx_kl            | 0.009279057 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.0881      |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.000254    |
|    loss                 | 0.0966      |
|    n_updates            | 3280        |
|    policy_gradient_loss | 0.000584    |
|    value_loss           | 0.288       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 2462        |
|    iterations           | 380         |
|    time_elapsed         | 20228       |
|    total_timesteps      | 49807360    |
| train/                  |             |
|    approx_kl            | 0.011219189 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.0879      |
|    entropy_loss         | -0.39       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.000253    |
|    loss                 | 0.117       |
|    n_updates            | 3284        |
|    policy_gradient_loss | 0.00129     |
|    value_loss           | 0.277       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 784         |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 2464        |
|    iterations           | 381         |
|    time_elapsed         | 20266       |
|    total_timesteps      | 49938432    |
| train/                  |             |
|    approx_kl            | 0.010555769 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.0877      |
|    entropy_loss         | -0.394      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0807      |
|    n_updates            | 3288        |
|    policy_gradient_loss | 0.000469    |
|    value_loss           | 0.254       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | -32         |
| time/                   |             |
|    fps                  | 2465        |
|    iterations           | 382         |
|    time_elapsed         | 20304       |
|    total_timesteps      | 50069504    |
| train/                  |             |
|    approx_kl            | 0.012155312 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.0876      |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.000252    |
|    loss                 | 0.125       |
|    n_updates            | 3292        |
|    policy_gradient_loss | 0.000779    |
|    value_loss           | 0.299       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 2467        |
|    iterations           | 383         |
|    time_elapsed         | 20342       |
|    total_timesteps      | 50200576    |
| train/                  |             |
|    approx_kl            | 0.010404272 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.0874      |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.000251    |
|    loss                 | 0.114       |
|    n_updates            | 3296        |
|    policy_gradient_loss | 0.000192    |
|    value_loss           | 0.298       |
